No,Kode Barang,Nama Barang,Kategori,Sub Kategori,Satuan 1,Satuan 2,Satuan 3,HJ 1 - Satuan 1,HJ 1- Satuan 2,HJ 1 - Satuan 3
1,0,ONGKOS KIRIM,MISC,MISC,___,___,___,"5,000.00","10,000.00","15,000.00"
2,1,_______,MISC,MISC,___,___,___,"10,500.00","9,700.00",100
3,2,________,MISC,MISC,___,___,___,"167,500.00","92,500.00",100
4,10001,ADEM SARI,MINUMAN,MIN,PRES,PRES,DOS,"50,000.00","50,000.00","1,185,000.00"
5,10002,AGAR KERETA KENCANA MR,JELLY,JELLY,BKS,KTK,DOS,"2,000.00","20,000.00","430,000.00"
6,10003,AGAR KERETA KENCANA HJ,JELLY,JELLY,BKS,KTK,DOS,"2,000.00","20,000.00","430,000.00"
7,10004,AGAR KERETA KENCANA PTH,JELLY,JELLY,BKS,KTK,DOS,"2,000.00","20,000.00","430,000.00"
8,10005,AGAR KERETA KENCANA CKLT,JELLY,JELLY,BKS,KTK,DOS,"2,000.00","20,000.00","430,000.00"
9,10006,AGAR LOS FUJI,BAHAN KUE,BHNK,ONS,KG,KG,"35,000.00","225,000.00","225,000.00"
10,10007,AGAR SRITI SUPER MR,JELLY,JELLY,BKS,KTK,DOS,"4,250.00","44,500.00","1,050,000.00"
11,10008,AGAR SRITI SUPER HJ,JELLY,JELLY,BKS,KTK,DOS,"4,250.00","44,500.00","1,050,000.00"
12,10009,AGAR SRITI SUPER PTH,JELLY,JELLY,BKS,KTK,DOS,"4,250.00","44,500.00","1,050,000.00"
13,10010,AGAR SRITI SUPER CKLT,JELLY,JELLY,BKS,KTK,DOS,"4,250.00","44,500.00","1,050,000.00"
14,10011,AGAR SRITI SY MR,JELLY,JELLY,BKS,KTK,DOS,"2,500.00","26,000.00","602,500.00"
15,10012,AGAR SRITI SY HJ,JELLY,JELLY,BKS,KTK,DOS,"2,500.00","26,000.00","602,500.00"
16,10013,AGAR SRITI SY PTH,JELLY,JELLY,BKS,KTK,DOS,"2,500.00","26,000.00","602,500.00"
17,10014,AGAR SRITI SY CKLT,JELLY,JELLY,BKS,KTK,DOS,"2,500.00","26,000.00","602,500.00"
18,10015,AJINO 1/4KG,MSG,MSG,BKS,PRES,DOS,"12,000.00","117,500.00","925,000.00"
19,10016,AJINO 1KG HALUS,BUMBU,BUMBU,BKS,BKS,DOS,"45,500.00","45,500.00","872,000.00"
20,10017,AJINO 50GR,MSG,MSG,BKS,PRES,DOS,"3,000.00","52,500.00","615,000.00"
