Posisi Stok,,,,,,,,,,
 s.d 25-04-2026,,,,,,,,,,
,,,,,,,,,,
No,Kode,Nama,,,Qty,,,,Selisih,
,,,,,,,,,,
G000001 - MISC,,,,,,,,,,
1,010034,AUTAN SC,1.,DOS,1.,PRES,11.,RTG,0 Hari,
2,020008,BATERAI ABC K.,3.,DOS,4.,KTK,1.,IKT,0 Hari,
3,020009,BATERAI ABC REMOTE,17.,LSN,0.,IKT,0.,PCS,0 Hari,
4,020010,BATERAI ABC T. xxx,0.,IKT,0.,BIJI,0.,BIJI,0 Hari,
5,020013,BAYGON BAKAR K,3.,DOS,29.,KTK,0.,KTK,0 Hari,
6,020014,BAYGON BAKAR LAVENDER,2.,DOS,22.,KTK,0.,KTK,0 Hari,
7,020057,BOTOL B,"1,988.",BTL,0.,BTL,0.,BTL, Hari,
8,020058,BOTOL K,"9,988.",BTL,0.,BTL,0.,BTL, Hari,
9,030012,CITRUN GAJAH 50GR,3.,DOS,3.,PRES,2.,RTG,0 Hari,
10,050010,EDEL ABU GOSOK 250Gr,0.,BAL,11.,LOS,0.,PCS,0 Hari,
11,000050,EKONOMI PENCUCI 2+1,"999,565.",DOS,0.,PCS,0.,PCS,0 Hari,
12,070005,GERIT xxx,0.,PRES,0.,PCS,0.,PCS,0 Hari,
13,080001,HAND BODY SIDIA,2.,DOS,1.,LSN,1.,PRES,0 Hari,
14,080002,HANSAPLAST ISI 100,1.,DOS,13.,KTK,0.,KTK,0 Hari,
15,100003,JURIGEN KOSONG,"9,959.",JRG,0.,JRG,0.,JRG,0 Hari,
16,110018,KARET PIALA / 999,14.,KG,0.,BKS,0.,BKS,0 Hari,
17,110129,KECAP RAJA RASA MJ 135ML LB,1.,LSN,11.,PCS,0.,PCS,0 Hari,
18,110064,KERTAS BUNGKUS GAJAH BR xxx,0.,ZAK,0.,IKT,0.,PRES,0 Hari,
